bE32440BD-32BC-48EC-9556-2D34F654481B

CCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/arm64/DFPeanutSuggestion.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFPeanutSuggestion.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424040882.812503
e424040882.928903
r1
xCompileC
xDuffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/arm64/DFPeanutSuggestion.o
x/Users/hbridge/Documents/Repos/Duffy/Duffy/DFPeanutSuggestion.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/hbridge/Documents/Repos/Duffy/Duffy/DFPeanutSuggestion.m
d/Users/hbridge/Documents/Repos/Duffy/Duffy/DFPeanutSuggestion.h
d/Users/hbridge/Documents/Repos/Duffy/Duffy/DFJSONConvertible.h
d/Users/hbridge/Documents/Repos/Duffy/Duffy/NSDictionary+DFJSON.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/hbridge/Documents/Repos/Duffy/Duffy/DFPeanutSuggestion.m285"CompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/arm64/DFPeanutSuggestion.o Duffy/DFPeanutSuggestion.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler4b21d0b25946b941^96d0edb25946b941^---0#0#1#-19%DVTDocumentLocation2@70"file:///Users/hbridge/Documents/Repos/Duffy/Duffy/DFPeanutSuggestion.m0000000000000000^6644"CompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/arm64/DFPeanutSuggestion.o Duffy/DFPeanutSuggestion.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hbridge/Documents/Repos/Duffy    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DCOCOAPODS=1 -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Duffy-generated-files.hmap -I/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Duffy-own-target-headers.hmap -I/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Duffy-all-target-headers.hmap -iquote /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Duffy-project-headers.hmap -I/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/BuildProductsPath/Release-iphoneos/include -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/AFNetworking -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/CocoaLumberjack -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/JDStatusBarNotification -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit/CoreData -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit/Network -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit/ObjectMapping -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit/Support -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/SOCKit -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/TransitionKit -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/BuildProductsPath/Release-iphoneos/../../Headers -I/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/DerivedSources/arm64 -I/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/DerivedSources -F/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/BuildProductsPath/Release-iphoneos -F/Users/hbridge/Documents/Repos/Duffy/Duffy/HockeySDK-iOS/HockeySDK.embeddedframework -F/Users/hbridge/Documents/Repos/Duffy -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/AFNetworking -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/CocoaLumberjack -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/JDStatusBarNotification -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit/CoreData -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit/Network -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit/ObjectMapping -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit/Support -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/SOCKit -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/TransitionKit -include /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/PrecompiledHeaders/Duffy-Prefix-gidandfyjmkfuncdnwywgatqsicr/Duffy-Prefix.pch -MMD -MT dependencies -MF /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/arm64/DFPeanutSuggestion.d --serialize-diagnostics /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/arm64/DFPeanutSuggestion.dia -c /Users/hbridge/Documents/Repos/Duffy/Duffy/DFPeanutSuggestion.m -o /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/arm64/DFPeanutSuggestion.o36"26D466FD-93EC-4E41-AFA5-96BD2E743B81-
bE32440BD-32BC-48EC-9556-2D34F654481B

CCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/arm64/DFPhoto+FaceDetection.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFPhoto+FaceDetection.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424040882.651847
e424040882.754717
r1
xCompileC
xDuffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/arm64/DFPhoto+FaceDetection.o
x/Users/hbridge/Documents/Repos/Duffy/Duffy/DFPhoto+FaceDetection.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/hbridge/Documents/Repos/Duffy/Duffy/DFPhoto+FaceDetection.m
d/Users/hbridge/Documents/Repos/Duffy/Duffy/DFPhoto+FaceDetection.h
d/Users/hbridge/Documents/Repos/Duffy/Duffy/DFPhoto.h
d/Users/hbridge/Documents/Repos/Duffy/Duffy/DFTypedefs.h
d/Users/hbridge/Documents/Repos/Duffy/Duffy/DFFaceFeature.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/hbridge/Documents/Repos/Duffy/Duffy/DFPhoto+FaceDetection.m291"CompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/arm64/DFPhoto+FaceDetection.o Duffy/DFPhoto+FaceDetection.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compilerbd00a7b25946b941^4435c1b25946b941^---0#0#1#-19%DVTDocumentLocation2@73"file:///Users/hbridge/Documents/Repos/Duffy/Duffy/DFPhoto+FaceDetection.m0000000000000000^6662"CompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/arm64/DFPhoto+FaceDetection.o Duffy/DFPhoto+FaceDetection.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hbridge/Documents/Repos/Duffy    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DCOCOAPODS=1 -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Duffy-generated-files.hmap -I/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Duffy-own-target-headers.hmap -I/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Duffy-all-target-headers.hmap -iquote /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Duffy-project-headers.hmap -I/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/BuildProductsPath/Release-iphoneos/include -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/AFNetworking -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/CocoaLumberjack -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/JDStatusBarNotification -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit/CoreData -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit/Network -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit/ObjectMapping -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit/Support -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/SOCKit -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/TransitionKit -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/BuildProductsPath/Release-iphoneos/../../Headers -I/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/DerivedSources/arm64 -I/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/DerivedSources -F/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/BuildProductsPath/Release-iphoneos -F/Users/hbridge/Documents/Repos/Duffy/Duffy/HockeySDK-iOS/HockeySDK.embeddedframework -F/Users/hbridge/Documents/Repos/Duffy -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/AFNetworking -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/CocoaLumberjack -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/JDStatusBarNotification -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit/CoreData -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit/Network -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit/ObjectMapping -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit/Support -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/SOCKit -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/TransitionKit -include /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/PrecompiledHeaders/Duffy-Prefix-gidandfyjmkfuncdnwywgatqsicr/Duffy-Prefix.pch -MMD -MT dependencies -MF /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/arm64/DFPhoto+FaceDetection.d --serialize-diagnostics /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/arm64/DFPhoto+FaceDetection.dia -c /Users/hbridge/Documents/Repos/Duffy/Duffy/DFPhoto+FaceDetection.m -o /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/arm64/DFPhoto+FaceDetection.o36"0A0C41AC-2A77-406F-8EDA-97CE42B39A78-
bE32440BD-32BC-48EC-9556-2D34F654481B

CCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/arm64/DFPhoto.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFPhoto.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424040882.520640
e424040882.800474
r1
xCompileC
xDuffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/arm64/DFPhoto.o
x/Users/hbridge/Documents/Repos/Duffy/Duffy/DFPhoto.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/hbridge/Documents/Repos/Duffy/Duffy/DFPhoto.m
d/Users/hbridge/Documents/Repos/Duffy/Duffy/DFPhoto.h
d/Users/hbridge/Documents/Repos/Duffy/Duffy/DFTypedefs.h
d/Users/hbridge/Documents/Repos/Duffy/Duffy/DFPhotoStore.h
d/Users/hbridge/Documents/Repos/Duffy/Duffy/DFPhotoCollection.h
d/Users/hbridge/Documents/Repos/Duffy/Duffy/ThirdParty/UIImage-Categories/UIImage+Resize.h
d/Users/hbridge/Documents/Repos/Duffy/Duffy/DFPhotoImageCache.h
d/Users/hbridge/Documents/Repos/Duffy/Duffy/DFDataHasher.h
d/Users/hbridge/Documents/Repos/Duffy/Duffy/DFAnalytics.h
d/Users/hbridge/Documents/Repos/Duffy/Duffy/NSDateFormatter+DFPhotoDateFormatters.h
d/Users/hbridge/Documents/Repos/Duffy/Duffy/DFUser.h
d/Users/hbridge/Documents/Repos/Duffy/Duffy/DFPhoto+FaceDetection.h
d/Users/hbridge/Documents/Repos/Duffy/Duffy/DFFaceFeature.h
d/Users/hbridge/Documents/Repos/Duffy/Duffy/ALAsset+DFExtensions.h
